"F3","FUSE","Fuse_T2","erp:Keystone_FuseHolder","401000"
"F4","FUSE","Fuse_T2","erp:Keystone_FuseHolder","401000"
"F5","FUSE","Fuse_T2","erp:Keystone_FuseHolder","401000"
"F6","FUSE","Fuse_T2","erp:Keystone_FuseHolder","401000"
"F7","FUSE","Fuse_T2","erp:Keystone_FuseHolder","401000"
"F8","FUSE","Fuse_T2","erp:Keystone_FuseHolder","401000"
"F9","FUSE","Fuse_T2","erp:Keystone_FuseHolder","401000"
"F10","FUSE","Fuse_T2","erp:Keystone_FuseHolder","401000"
"J1","MX150-20","Conn_02x10_Top_Bottom","erp:Molex_MX150_2x10_Header","501000"
"J2","MX150-20","Conn_02x10_Top_Bottom","erp:Molex_MX150_2x10_Header","501000"
"J3","MX150-8","Conn_02x04_Top_Bottom","erp:Molex_MX150_2x04_Header","501001"
"J4","REDCUBE","Conn_02x08_Top_Bottom","erp:Wurth_WP-BUCF_M6","502000"
"J5","CON-3","Conn_01x03_Male","erp:PinHeader_1x03_P2.54mm_Vertical","501002"
"J6","MH_M4","Conn_01x01","erp:MountingHole_4.3mm_M4_Pad_Via","503000"
"J7","MH_M4","Conn_01x01","erp:MountingHole_4.3mm_M4_Pad_Via","503000"
"J8","MH_M4","Conn_01x01","erp:MountingHole_4.3mm_M4_Pad_Via","503000"
"J9","MH_M4","Conn_01x01","erp:MountingHole_4.3mm_M4_Pad_Via","503000"
"J10","MH_M4","Conn_01x01","erp:MountingHole_4.3mm_M4_Pad_Via","503000"
"J11","MH_M4","Conn_01x01","erp:MountingHole_4.3mm_M4_Pad_Via","503000"
"J12","MH_M4","Conn_01x01","erp:MountingHole_4.3mm_M4_Pad_Via","503000"
"J13","MH_M4","Conn_01x01","erp:MountingHole_4.3mm_M4_Pad_Via","503000"
"Q1","BC847C","Q_NPN_BEC","erp:SOT-23","300000"
"Q2","STD15P6F6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303001"
"Q3","STD45P4LLF6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303000"
"Q4","STD45P4LLF6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303000"
"Q5","STD15P6F6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303001"
"Q6","STD15P6F6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303001"
"Q7","STD45P4LLF6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303000"
"Q8","BC847C","Q_NPN_BEC","erp:SOT-23","300000"
"Q9","STD15P6F6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303001"
"Q10","STD45P4LLF6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303000"
"Q11","STD45P4LLF6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303000"
"Q12","STD15P6F6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303001"
"Q13","STD15P6F6AG","Q_PMOS_GDS","erp:TO-252-3_TabPin2","303001"
"R1","2.2k","R","erp:R_0805_2012Metric","200766"
"R2","2.2k","R","erp:R_0805_2012Metric","200766"
"R3","2.2k","R","erp:R_0805_2012Metric","200766"
"R4","2.2k","R","erp:R_0805_2012Metric","200766"
"R5","1k","R","erp:R_0805_2012Metric","200750"
"R6","1k","R","erp:R_0805_2012Metric","200750"
"R7","820","R","erp:R_0805_2012Metric","200744"
"R8","2.2k","R","erp:R_0805_2012Metric","200766"
"R9","820","R","erp:R_0805_2012Metric","200744"
"R10","820","R","erp:R_0805_2012Metric","200744"
"R11","820","R","erp:R_0805_2012Metric","200744"
"R12","820","R","erp:R_0805_2012Metric","200744"
"R13","1k","R","erp:R_0805_2012Metric","200750"
"R14","2.2k","R","erp:R_0805_2012Metric","200766"
"R15","2.2k","R","erp:R_0805_2012Metric","200766"
"R16","2.2k","R","erp:R_0805_2012Metric","200766"
"R17","820","R","erp:R_0805_2012Metric","200744"
"R18","820","R","erp:R_0805_2012Metric","200744"
"R19","2.2k","R","erp:R_0805_2012Metric","200766"
"R20","2.2k","R","erp:R_0805_2012Metric","200766"
"R21","820","R","erp:R_0805_2012Metric","200744"
"R22","820","R","erp:R_0805_2012Metric","200744"
"R23","820","R","erp:R_0805_2012Metric","200744"
"R24","2.2k","R","erp:R_0805_2012Metric","200766"
"R25","2.2k","R","erp:R_0805_2012Metric","200766"
"R26","2.2k","R","erp:R_0805_2012Metric","200766"
"R27","2.2k","R","erp:R_0805_2012Metric","200766"
"R28","560","R","erp:R_0805_2012Metric","200736"
"R29","2.2k","R","erp:R_0805_2012Metric","200766"
"R30","2.2k","R","erp:R_0805_2012Metric","200766"
"R31","2.2k","R","erp:R_0805_2012Metric","200766"
"R32","2.2k","R","erp:R_0805_2012Metric","200766"
"R33","2.2k","R","erp:R_0805_2012Metric","200766"
"R34","2.2k","R","erp:R_0805_2012Metric","200766"
"R35","2.2k","R","erp:R_0805_2012Metric","200766"
"R36","2.2k","R","erp:R_0805_2012Metric","200766"
"R37","2.2k","R","erp:R_0805_2012Metric","200766"
"R38","2.2k","R","erp:R_0805_2012Metric","200766"
"R39","2.2k","R","erp:R_0805_2012Metric","200766"
"U1","STM8S001J3M3","STM8S001J3M3","erp:SOIC-8_3.9x4.9mm_P1.27mm","310000"
"U2","L5150BN","L5150BN","erp:SOT-223-3_TabPin2","320000"
